INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
gold: 0.195251 
output: -0.086845 
gold: 0.037764 
output: -0.230250 
gold: -0.204615 
output: 0.206983 
gold: 0.083832 
output: 0.090758 
gold: 0.147045 
output: -0.273677 
gold: -0.166752 
output: 0.018685 
gold: -0.047840 
output: 0.247424 
gold: 0.196116 
output: -0.242949 
gold: -0.070176 
output: -0.103131 
gold: -0.159281 
output: 0.327975 
gold: 0.175209 
output: -0.124033 
gold: 0.052629 
output: -0.266821 
gold: -0.220560 
output: 0.324762 
gold: 0.096058 
output: 0.113957 
gold: 0.165896 
output: -0.369084 
gold: -0.219784 
output: 0.232245 
gold: -0.015477 
output: 0.202119 
gold: 0.241803 
output: -0.367775 
gold: -0.163445 
output: 0.092844 
gold: -0.128501 
output: 0.311363 
gold: 0.265760 
output: -0.332304 
gold: -0.069725 
output: -0.116471 
gold: -0.218448 
output: 0.355386 
gold: 0.238054 
output: -0.240438 
gold: 0.039218 
output: -0.144685 
gold: -0.271282 
output: 0.339386 
gold: 0.169391 
output: -0.148539 
gold: 0.142998 
output: -0.199189 
gold: -0.281120 
output: 0.309397 
gold: 0.073361 
output: -0.022095 
gold: 0.225970 
output: -0.221163 
gold: -0.248385 
output: 0.278253 
gold: -0.035074 
output: -0.041410 
gold: 0.276490 
output: -0.265616 
gold: -0.178084 
output: 0.265760 
gold: -0.140233 
output: -0.011065 
gold: 0.286612 
output: -0.266307 
gold: -0.079769 
output: 0.226709 
gold: -0.225970 
output: 0.033093 
gold: 0.253278 
output: -0.314893 
gold: 0.031867 
output: 0.255046 
gold: -0.277444 
output: 0.105455 
gold: 0.180678 
output: -0.367201 
gold: 0.137814 
output: 0.212980 
gold: -0.284911 
output: 0.201873 
gold: 0.081787 
output: -0.397776 
gold: 0.218448 
output: 0.129652 
gold: -0.248034 
output: 0.300943 
gold: -0.023194 
output: -0.384996 
gold: 0.259511 
output: 0.015008 
gold: -0.177381 
output: 0.373056 
gold: -0.111084 
output: -0.320438 
gold: 0.257784 
output: -0.103925 
gold: -0.098120 
output: 0.395919 
gold: -0.165896 
output: -0.221728 
gold: 0.225386 
output: -0.198444 
gold: -0.027146 
output: 0.372114 
gold: -0.187705 
output: -0.116395 
gold: 0.180678 
output: -0.253891 
gold: 0.021892 
output: 0.318015 
gold: -0.186019 
output: -0.027421 
gold: 0.141782 
output: -0.272995 
gold: 0.047840 
output: 0.256512 
gold: -0.177609 
output: 0.035559 
gold: 0.118961 
output: -0.271827 
gold: 0.061409 
output: 0.204615 
gold: -0.178084 
output: 0.078854 
gold: 0.109809 
output: -0.269040 
gold: 0.079280 
output: 0.165230 
gold: -0.193519 
output: 0.118526 
gold: 0.100474 
output: -0.274545 
gold: 0.114772 
output: 0.127245 
gold: -0.216325 
output: 0.169216 
gold: 0.072925 
output: -0.283667 
gold: 0.169391 
output: 0.073438 
gold: -0.227902 
output: 0.234174 
gold: 0.015204 
output: -0.279627 
gold: 0.229641 
output: -0.008340 
gold: -0.207404 
output: 0.301678 
gold: -0.070162 
output: -0.242665 
gold: 0.271230 
output: -0.116655 
gold: -0.142920 
output: 0.350474 
gold: -0.164517 
output: -0.162732 
gold: 0.268183 
output: -0.232245 
gold: -0.039819 
output: 0.353870 
gold: -0.232665 
output: -0.041509 
gold: 0.207404 
output: -0.331140 
gold: 0.075731 
output: 0.302551 
gold: -0.250497 
output: 0.102467 
gold: 0.099506 
output: -0.388774 
gold: 0.169391 
output: 0.197232 
gold: -0.204002 
output: 0.242949 
gold: -0.028822 
output: -0.387963 
gold: 0.209729 
output: 0.052634 
gold: -0.100474 
output: 0.352441 
gold: -0.140212 
output: -0.324239 
gold: 0.179899 
output: -0.106948 
gold: 0.032530 
output: 0.409230 
gold: -0.199309 
output: -0.206163 
gold: 0.085074 
output: -0.253758 
gold: 0.155405 
output: 0.401520 
gold: -0.185479 
output: -0.052634 
gold: -0.047840 
output: -0.361938 
gold: 0.229509 
output: 0.328778 
gold: -0.100767 
output: 0.110717 
gold: -0.178275 
output: -0.411350 
gold: 0.230323 
output: 0.201662 
gold: 0.029830 
output: 0.254974 
gold: -0.265033 
output: -0.390639 
gold: 0.156072 
output: 0.041509 
gold: 0.165896 
output: 0.351730 
gold: -0.279791 
output: -0.300424 
gold: 0.028879 
output: -0.121099 
gold: 0.264365 
output: 0.378346 
gold: -0.217045 
output: -0.157097 
gold: -0.111270 
output: -0.252888 
gold: 0.291299 
output: 0.327405 
gold: -0.091618 
output: 0.013747 
gold: -0.221151 
output: -0.318743 
gold: 0.237966 
output: 0.200682 
gold: 0.054066 
output: 0.166381 
gold: -0.263535 
output: -0.294607 
gold: 0.119398 
output: -0.026112 
gold: 0.174947 
output: 0.255557 
gold: -0.224191 
output: -0.183202 
gold: -0.028064 
output: -0.132466 
gold: 0.232940 
output: 0.234930 
gold: -0.114542 
output: -0.015837 
gold: -0.158807 
output: -0.237750 
gold: 0.209608 
output: 0.151554 
gold: 0.031837 
output: 0.192690 
gold: -0.232440 
output: -0.249319 
gold: 0.112134 
output: -0.013037 
gold: 0.169897 
output: 0.274626 
gold: -0.226786 
output: -0.110924 
gold: -0.028942 
output: -0.189702 
gold: 0.257679 
output: 0.303835 
gold: -0.145073 
output: -0.005470 
gold: -0.169739 
output: -0.340307 
gold: 0.270045 
output: 0.236412 
gold: -0.014733 
output: 0.169855 
gold: -0.267635 
output: -0.372767 
gold: 0.206872 
output: 0.025312 
gold: 0.122049 
output: 0.310215 
gold: -0.295572 
output: -0.334723 
gold: 0.092682 
output: -0.060032 
gold: 0.223477 
output: 0.389838 
gold: -0.250530 
output: -0.231726 
gold: -0.034349 
output: -0.193044 
gold: 0.259929 
output: 0.376317 
gold: -0.152463 
output: -0.038411 
gold: -0.129232 
output: -0.273085 
gold: 0.226483 
output: 0.323902 
gold: -0.043427 
output: -0.005470 
gold: -0.163921 
output: -0.323417 
gold: 0.146024 
output: 0.256834 
gold: 0.035972 
output: 0.062635 
gold: -0.135557 
output: -0.296368 
gold: 0.056458 
output: 0.156464 
gold: 0.059987 
output: 0.099970 
gold: -0.065545 
output: -0.290088 
gold: -0.004182 
output: 0.172778 
gold: 0.026531 
output: 0.177870 
gold: 0.010299 
output: -0.299745 
gold: -0.012247 
output: 0.152493 
gold: -0.043762 
output: 0.171144 
gold: 0.056458 
output: -0.324077 
gold: 0.033643 
output: 0.119603 
gold: -0.117120 
output: 0.237364 
gold: 0.051060 
output: -0.344252 
gold: 0.113928 
output: 0.055316 
gold: -0.160293 
output: 0.317087 
gold: -0.007268 
output: -0.335597 
gold: 0.197134 
output: -0.042833 
gold: -0.152463 
output: 0.385899 
gold: -0.100942 
output: -0.282174 
gold: 0.252098 
output: -0.158356 
gold: -0.091052 
output: 0.416938 
gold: -0.202037 
output: -0.185448 
gold: 0.257038 
output: -0.262160 
gold: 0.009748 
output: 0.398078 
gold: -0.276549 
output: -0.067842 
gold: 0.206872 
output: -0.332003 
gold: 0.123414 
output: 0.335649 
gold: -0.308699 
output: 0.044877 
gold: 0.114633 
output: -0.355887 
gold: 0.224853 
output: 0.248546 
gold: -0.291014 
output: 0.130367 
gold: -0.001561 
output: -0.340217 
gold: 0.294943 
output: 0.161711 
gold: -0.226786 
output: 0.180770 
gold: -0.121452 
output: -0.304185 
gold: 0.321853 
output: 0.092892 
gold: -0.126322 
output: 0.204615 
gold: -0.225840 
output: -0.268776 
gold: 0.300641 
output: 0.044772 
gold: -0.004606 
output: 0.220226 
gold: -0.297827 
output: -0.245381 
gold: 0.232940 
output: 0.005287 
gold: 0.119623 
output: 0.244225 
gold: -0.324035 
output: -0.229808 
gold: 0.127858 
output: -0.044175 
gold: 0.224853 
output: 0.281028 
gold: -0.297381 
output: -0.204708 
gold: 0.003132 
output: -0.116881 
gold: 0.289902 
output: 0.318672 
gold: -0.221151 
output: -0.149260 
gold: -0.115901 
output: -0.211082 
gold: 0.299849 
output: 0.333173 
gold: -0.111902 
output: -0.051456 
gold: -0.200965 
output: -0.306544 
gold: 0.253447 
output: 0.302091 
gold: -0.000000 
output: 0.080279 
gold: -0.232706 
output: -0.377641 
gold: 0.168599 
output: 0.210297 
gold: 0.085515 
output: 0.228140 
gold: -0.206946 
output: -0.390114 
gold: 0.072288 
output: 0.060932 
gold: 0.119746 
output: 0.352628 
gold: -0.137053 
output: -0.324380 
gold: 0.000000 
output: -0.117919 
gold: 0.094529 
output: 0.414878 
gold: -0.054810 
output: -0.184637 
gold: -0.019786 
output: -0.283025 
gold: 0.025050 
output: 0.391135 
gold: 0.000864 
output: 0.000000 
gold: 0.021225 
output: -0.391135 
gold: -0.053588 
output: 0.283025 
gold: 0.000000 
output: 0.184637 
gold: 0.105059 
output: -0.414878 
gold: -0.099659 
output: 0.117919 
gold: -0.064060 
output: 0.324380 
gold: 0.192824 
output: -0.352628 
gold: -0.083028 
output: -0.060932 
gold: -0.169391 
output: 0.390114 
gold: 0.240534 
output: -0.228140 
gold: -0.000000 
output: -0.210297 
gold: -0.273127 
output: 0.377641 
gold: 0.218980 
output: -0.080279 
gold: 0.122879 
output: -0.302091 
gold: -0.329710 
output: 0.306544 
gold: 0.128347 
output: 0.053600 
gold: 0.239557 
output: -0.333281 
gold: -0.310670 
output: 0.212231 
gold: 0.000000 
output: 0.145995 
gold: 0.298760 
output: -0.318672 
gold: -0.220837 
output: 0.123529 
gold: -0.114142 
output: 0.239139 
gold: 0.281357 
output: -0.284989 
gold: -0.100159 
output: 0.055810 
gold: -0.169391 
output: 0.224960 
gold: 0.198675 
output: -0.225255 
gold: -0.000000 
output: 0.007507 
gold: -0.147779 
output: 0.245381 
gold: 0.091857 
output: -0.232857 
gold: 0.037722 
output: -0.090091 
gold: -0.066263 
output: 0.273371 
gold: 0.012742 
output: -0.215227 
gold: -0.000000 
output: -0.089504 
gold: 0.030762 
output: 0.312686 
gold: -0.000000 
output: -0.184771 
gold: -0.091069 
output: -0.161711 
gold: 0.091857 
output: 0.339015 
gold: 0.061212 
output: -0.061516 
gold: -0.188426 
output: -0.245618 
gold: 0.082294 
output: 0.344947 
gold: 0.169391 
output: -0.039438 
gold: -0.241804 
output: -0.354675 
gold: 0.000000 
output: 0.313157 
gold: 0.275562 
output: 0.067842 
gold: -0.220837 
output: -0.374455 
gold: -0.123750 
output: 0.179067 
gold: 0.331377 
output: 0.174321 
gold: -0.128684 
output: -0.386922 
gold: -0.238485 
output: 0.146753 
gold: 0.309673 
output: 0.310579 
gold: -0.000000 
output: -0.359300 
gold: -0.298965 
output: 0.042833 
gold: 0.221684 
output: 0.313307 
gold: 0.115080 
output: -0.258022 
gold: -0.285383 
output: -0.049133 
gold: 0.102434 
output: 0.333312 
gold: 0.175209 
output: -0.235475 
gold: -0.208723 
output: -0.180239 
gold: 0.000000 
output: 0.332597 
gold: 0.163701 
output: -0.171144 
gold: -0.106629 
output: -0.176278 
gold: -0.047216 
output: 0.311072 
gold: 0.095198 
output: -0.111733 
gold: -0.025446 
output: -0.225840 
gold: -0.026531 
output: 0.313925 
gold: 0.007870 
output: -0.049544 
gold: 0.000000 
output: -0.277390 
gold: 0.044938 
output: 0.296368 
gold: -0.053995 
output: 0.025467 
gold: -0.039507 
output: -0.328778 
gold: 0.129090 
output: 0.259262 
gold: -0.058839 
output: 0.116395 
gold: -0.125216 
output: -0.367278 
gold: 0.183804 
output: 0.192410 
gold: -0.000000 
output: 0.214240 
gold: -0.219778 
output: -0.376317 
gold: 0.180175 
output: 0.096364 
gold: 0.103309 
output: 0.300424 
gold: -0.283322 
output: -0.345595 
gold: 0.112849 
output: -0.013936 
gold: 0.215973 
output: 0.357611 
gold: -0.290277 
output: -0.279780 
gold: -0.000000 
output: -0.123048 
gold: 0.300250 
output: 0.375471 
gold: -0.231881 
output: -0.189684 
gold: -0.126040 
output: -0.206946 
gold: 0.329385 
output: 0.355602 
gold: -0.125570 
output: -0.099637 
gold: -0.230323 
output: -0.256989 
gold: 0.297773 
output: 0.316170 
gold: 0.000000 
output: -0.027392 
gold: -0.289167 
output: -0.281596 
gold: 0.217353 
output: 0.278255 
gold: 0.115314 
output: 0.025050 
gold: -0.294972 
output: -0.300014 
gold: 0.110382 
output: 0.252370 
gold: 0.199309 
output: 0.071893 
gold: -0.254402 
output: -0.328679 
gold: -0.000000 
output: 0.231039 
gold: 0.242978 
output: 0.133281 
gold: -0.181953 
output: -0.368299 
gold: -0.096468 
output: 0.192824 
gold: 0.247347 
output: 0.219796 
gold: -0.093053 
output: -0.400062 
gold: -0.169391 
output: 0.116535 
gold: 0.218550 
output: 0.321113 
gold: 0.000000 
output: -0.394586 
gold: -0.214713 
output: -0.002171 
gold: 0.163506 
output: 0.406630 
gold: 0.088260 
output: -0.329710 
gold: -0.230577 
output: -0.141938 
gold: 0.088406 
output: 0.440522 
gold: 0.163445 
output: -0.205612 
gold: -0.214190 
output: -0.262679 
gold: -0.000574 
output: 0.394194 
gold: 0.216816 
output: -0.054942 
gold: -0.165363 
output: -0.315892 
gold: -0.093270 
output: 0.281357 
gold: 0.239544 
output: 0.067597 
gold: -0.089072 
output: -0.283319 
gold: -0.175209 
output: 0.145334 
gold: 0.225301 
output: 0.116482 
gold: 0.004743 
output: -0.183187 
gold: -0.232417 
output: 0.044017 
gold: 0.174152 
output: 0.076558 
gold: 0.101165 
output: -0.066263 
gold: -0.253925 
output: 0.022673 
gold: 0.093624 
output: -0.026531 
gold: 0.183391 
output: 0.006170 
gold: -0.235331 
output: 0.090758 
gold: -0.002386 
output: -0.135758 
gold: 0.237091 
output: -0.008617 
gold: -0.180306 
output: 0.215016 
gold: -0.097119 
output: -0.188426 
gold: 0.253997 
output: -0.113156 
gold: -0.099281 
output: 0.333312 
gold: -0.175209 
output: -0.146018 
gold: 0.233149 
output: -0.266821 
gold: -0.006149 
output: 0.383176 
gold: -0.225753 
output: -0.013433 
gold: 0.179642 
output: -0.403702 
gold: 0.085196 
output: 0.331377 
gold: -0.243141 
output: 0.162178 
gold: 0.102098 
output: -0.464106 
gold: 0.163445 
output: 0.189378 
gold: -0.227307 
output: 0.310215 
gold: 0.011155 
output: -0.374044 
gold: 0.219264 
output: 0.011576 
gold: -0.179642 
output: 0.372934 
gold: -0.082944 
output: -0.279119 
gold: 0.244574 
output: -0.194701 
gold: -0.102772 
output: 0.333312 
gold: -0.169391 
output: -0.119489 
gold: 0.232782 
output: -0.189702 
gold: -0.004105 
output: 0.196657 
gold: -0.233780 
output: 0.000816 
gold: 0.180306 
output: -0.151405 
gold: 0.102955 
output: 0.085985 
gold: -0.261399 
output: 0.051713 
gold: 0.090694 
output: -0.047755 
gold: 0.199309 
output: -0.002027 
gold: -0.241800 
output: -0.015837 
gold: -0.022827 
output: 0.058910 
gold: 0.263923 
output: -0.006970 
gold: -0.174152 
output: -0.124637 
gold: -0.138272 
output: 0.125969 
gold: 0.280482 
output: 0.107768 
gold: -0.070382 
output: -0.233675 
gold: -0.230323 
output: 0.105032 
gold: 0.244228 
output: 0.200682 
gold: 0.046486 
output: -0.261770 
gold: -0.278765 
output: 0.002703 
gold: 0.165363 
output: 0.326787 
gold: 0.149283 
output: -0.263828 
gold: -0.276341 
output: -0.215735 
gold: 0.066473 
output: 0.401930 
gold: 0.215973 
output: -0.158514 
gold: -0.230585 
output: -0.300424 
gold: -0.025798 
output: 0.358695 
gold: 0.239445 
output: 0.002703 
gold: -0.166209 
output: -0.412738 
gold: -0.091141 
output: 0.314849 
gold: 0.229841 
output: 0.256014 
gold: -0.105486 
output: -0.455524 
gold: -0.125216 
output: 0.169114 
gold: 0.206309 
output: 0.328778 
gold: -0.063872 
output: -0.377619 
gold: -0.138306 
output: -0.006970 
gold: 0.188923 
output: 0.426423 
gold: -0.042006 
output: -0.319467 
gold: -0.149265 
output: -0.180707 
gold: 0.187741 
output: 0.456986 
gold: -0.026531 
output: -0.170467 
gold: -0.174530 
output: -0.324239 
gold: 0.197471 
output: 0.418664 
gold: 0.001765 
output: 0.000816 
gold: -0.218169 
output: -0.416615 
gold: 0.200200 
output: 0.319291 
gold: 0.056291 
output: 0.167545 
gold: -0.268157 
output: -0.444237 
gold: 0.175209 
output: 0.175246 
gold: 0.135365 
output: 0.302551 
gold: -0.301235 
output: -0.402517 
gold: 0.111234 
output: 0.011576 
gold: 0.220305 
output: 0.381315 
gold: -0.294449 
output: -0.299275 
gold: 0.014958 
output: -0.139442 
gold: 0.282526 
output: 0.386922 
gold: -0.238485 
output: -0.156670 
gold: -0.087647 
output: -0.242665 
gold: 0.296769 
output: 0.321306 
gold: -0.143714 
output: -0.013433 
gold: -0.166742 
output: -0.276205 
gold: 0.254607 
output: 0.206946 
gold: -0.038324 
output: 0.091676 
gold: -0.193329 
output: -0.234023 
gold: 0.169391 
output: 0.081619 
gold: 0.039974 
output: 0.127245 
gold: -0.159396 
output: -0.136180 
gold: 0.074795 
output: -0.008617 
gold: 0.062612 
output: 0.084371 
gold: -0.082484 
output: -0.025050 
gold: 0.010746 
output: -0.027387 
gold: 0.023675 
output: -0.015918 
gold: 0.000000 
output: 0.048247 
gold: 0.005655 
output: 0.035559 
gold: -0.055517 
output: -0.126940 
gold: 0.046308 
output: 0.044017 
gold: 0.062612 
output: 0.156416 
gold: -0.134196 
output: -0.192824 
gold: 0.029030 
output: -0.047521 
gold: 0.156355 
output: 0.283319 
gold: -0.169391 
output: -0.171574 
gold: -0.051683 
output: -0.198444 
gold: 0.243033 
output: 0.355686 
gold: -0.135097 
output: -0.054942 
gold: -0.166742 
output: -0.351172 
gold: 0.278797 
output: 0.329710 
gold: -0.034609 
output: 0.124472 
gold: -0.269633 
output: -0.439450 
gold: 0.238485 
output: 0.198193 
gold: 0.100994 
output: 0.302091 
gold: -0.316475 
output: -0.419475 
gold: 0.127675 
output: 0.000532 
gold: 0.223008 
output: 0.411751 
gold: -0.283051 
output: -0.287621 
gold: -0.018984 
output: -0.197671 
gold: 0.285011 
output: 0.405880 
gold: -0.175209 
output: -0.082251 
gold: -0.151742 
output: -0.324380 
gold: 0.263346 
output: 0.279999 
gold: -0.028658 
output: 0.126311 
gold: -0.225139 
output: -0.331574 
gold: 0.165587 
output: 0.075476 
gold: 0.106880 
output: 0.264122 
gold: -0.216063 
output: -0.215227 
gold: 0.026531 
output: -0.136000 
gold: 0.187220 
output: 0.283025 
gold: -0.131374 
output: -0.017275 
gold: -0.106387 
output: -0.280781 
gold: 0.189739 
output: 0.179528 
gold: -0.003171 
output: 0.191548 
gold: -0.191401 
output: -0.312292 
gold: 0.119564 
output: -0.005122 
gold: 0.125216 
output: 0.340571 
gold: -0.206590 
output: -0.228140 
gold: 0.004448 
output: -0.203524 
gold: 0.215768 
output: 0.387047 
gold: -0.154633 
output: -0.068014 
gold: -0.118166 
output: -0.350872 
gold: 0.247777 
output: 0.330804 
gold: -0.057560 
output: 0.183553 
gold: -0.214901 
output: -0.410127 
gold: 0.222323 
output: 0.212231 
gold: 0.054678 
output: 0.233166 
gold: -0.272135 
output: -0.364435 
gold: 0.154633 
output: 0.086426 
gold: 0.158126 
output: 0.293655 
gold: -0.281895 
output: -0.320033 
gold: 0.061983 
output: -0.072251 
gold: 0.236141 
output: 0.298084 
gold: -0.250809 
output: -0.253712 
gold: -0.036895 
output: -0.048765 
gold: 0.281484 
output: 0.294640 
gold: -0.189739 
output: -0.218187 
gold: -0.128558 
output: -0.061491 
gold: 0.293605 
output: 0.278376 
gold: -0.109176 
output: -0.171173 
gold: -0.204615 
output: -0.077420 
gold: 0.274276 
output: 0.308957 
gold: -0.017572 
output: -0.220185 
gold: -0.258795 
output: -0.187087 
gold: 0.225139 
output: 0.362324 
gold: 0.076984 
output: -0.197913 
gold: -0.284303 
output: -0.215330 
gold: 0.148541 
output: 0.387261 
gold: 0.163921 
output: -0.124042 
gold: -0.273871 
output: -0.323351 
gold: 0.050737 
output: 0.402731 
gold: 0.228999 
output: 0.086595 
gold: -0.223008 
output: -0.410562 
gold: -0.055133 
output: 0.332526 
gold: 0.256587 
output: 0.142490 
gold: -0.134746 
output: -0.438326 
gold: -0.149509 
output: 0.205136 
gold: 0.235589 
output: 0.261012 
gold: -0.025539 
output: -0.391218 
gold: -0.206400 
output: -0.020837 
gold: 0.166742 
output: 0.312448 
gold: 0.082647 
output: -0.279119 
gold: -0.213292 
output: -0.066853 
gold: 0.061213 
output: 0.288696 
gold: 0.163921 
output: -0.146372 
gold: -0.162499 
output: -0.120880 
gold: -0.056929 
output: 0.192909 
gold: 0.193781 
output: -0.044017 
gold: -0.062612 
output: -0.096343 
gold: -0.155724 
output: 0.085985 
gold: 0.159292 
output: -0.009302 
gold: 0.061541 
output: -0.015918 
gold: -0.204615 
output: 0.013072 
gold: 0.065684 
output: -0.049544 
gold: 0.174478 
output: 0.074519 
gold: -0.185081 
output: 0.008617 
gold: -0.062612 
output: -0.139709 
gold: 0.240570 
output: 0.125969 
gold: -0.098568 
output: 0.077058 
gold: -0.187804 
output: -0.234023 
gold: 0.236141 
output: 0.106603 
gold: 0.031733 
output: 0.192410 
gold: -0.270179 
output: -0.285438 
gold: 0.158732 
output: 0.013433 
gold: 0.166742 
output: 0.310288 
gold: -0.281483 
output: -0.263828 
gold: 0.029713 
output: -0.128658 
gold: 0.263606 
output: 0.384778 
gold: -0.214901 
output: -0.166198 
gold: -0.112029 
output: -0.280929 
gold: 0.292133 
output: 0.394366 
gold: -0.093311 
output: -0.011576 
gold: -0.220305 
output: -0.401358 
gold: 0.240627 
output: 0.321113 
gold: 0.048921 
output: 0.166077 
gold: -0.261631 
output: -0.455872 
gold: 0.125216 
output: 0.179460 
gold: 0.165418 
output: 0.325657 
gold: -0.221992 
output: -0.429907 
gold: -0.017003 
output: -0.000816 
gold: 0.218169 
output: 0.432951 
gold: -0.114144 
output: -0.328679 
gold: -0.139734 
output: -0.183241 
gold: 0.190218 
output: 0.467598 
gold: 0.026531 
output: -0.173001 
gold: -0.203429 
output: -0.333451 
gold: 0.091528 
output: 0.425192 
gold: 0.154386 
output: 0.006970 
gold: -0.188923 
output: -0.425310 
gold: -0.044891 
output: 0.316170 
gold: 0.229572 
output: 0.177891 
gold: -0.103570 
output: -0.444585 
gold: -0.175209 
output: 0.163160 
gold: 0.231752 
output: 0.308815 
gold: 0.022472 
output: -0.391138 
gold: -0.260719 
output: -0.002703 
gold: 0.166209 
output: 0.376705 
gold: 0.148314 
output: -0.279780 
gold: -0.281292 
output: -0.147126 
gold: 0.060087 
output: 0.372986 
gold: 0.237413 
output: -0.136971 
gold: -0.242302 
output: -0.241517 
gold: -0.049566 
output: 0.299232 
gold: 0.276590 
output: 0.000000 
gold: -0.168066 
output: -0.263028 
gold: -0.133198 
output: 0.186146 
gold: 0.265149 
output: 0.092086 
gold: -0.087415 
output: -0.216917 
gold: -0.175209 
output: 0.073546 
gold: 0.224065 
output: 0.117758 
gold: -0.027261 
output: -0.129410 
gold: -0.179742 
output: 0.000000 
gold: 0.181122 
output: 0.078707 
gold: 0.001026 
output: -0.040332 
gold: -0.167003 
output: -0.010942 
gold: 0.157988 
output: -0.000000 
gold: 0.005306 
output: 0.010942 
gold: -0.161979 
output: 0.040332 
gold: 0.160011 
output: -0.078707 
gold: 0.007289 
output: 0.000000 
gold: -0.181122 
output: 0.129410 
gold: 0.173946 
output: -0.117758 
gold: 0.030444 
output: -0.073546 
gold: -0.223104 
output: 0.216917 
gold: 0.174861 
output: -0.092086 
gold: 0.086676 
output: -0.186146 
gold: -0.268165 
output: 0.263028 
gold: 0.139297 
output: 0.000000 
gold: 0.168066 
output: -0.317663 
gold: -0.286769 
output: 0.241517 
gold: 0.058740 
output: 0.136971 
gold: 0.247919 
output: -0.371914 
gold: -0.253493 
output: 0.075043 
